utc,gps_sod,dE_m,dN_m,dU_m,d3_m,n_sat,n_fixed,clk_r,trop_wet
2024-04-28 23:59:42,767620800.0,102.47177180702735,448.46172018419594,-90583.74395800664,90584.91203190625,10,0,3103311.2538425527,15033.0045833314
2024-04-29 00:00:12,767620830.0,-1398.9459563460737,-1979.0308417046265,-57693.154843600474,57744.03630392368,11,0,3134467.86046881,8290.521934199613
2024-04-29 00:00:42,767620860.0,-1987.3243527061738,-2212.409733011701,-36658.40312981333,36778.835421169766,11,0,3153221.224727638,4733.6598536296515
2024-04-29 00:01:12,767620890.0,-2531.8978795443927,-2501.2334418964447,-22659.573047619317,22937.369646576703,11,0,3165655.5816346845,2386.1774467068026
2024-04-29 00:01:42,767620920.0,-3065.7738615277003,-2763.7063457914805,-14814.111617463936,15378.39215101743,11,0,3172591.043522576,1108.8208088899264
2024-04-29 00:02:12,767620950.0,-3556.5168688711833,-2970.5282223831427,-10678.192107770717,11640.302266221306,11,0,3176262.7571089193,464.71060842159204
2024-04-29 00:02:42,767620980.0,-3998.933413918869,-3136.149917166568,-8549.573108707025,9945.959234434204,11,0,3178183.1140146013,157.02901283913525
2024-04-29 00:03:12,767621010.0,-4403.1776662923385,-3285.7452160653434,-7461.818356283545,9266.219745289984,11,0,3179199.032788133,21.76223362836754
2024-04-29 00:03:42,767621040.0,-4802.15959159469,-3383.7709950777603,-6333.8623916112665,8638.776284066049,10,0,3180311.1554329013,-146.45461566568702
2024-04-29 00:04:12,767621070.0,-5238.459557381392,-3441.6943664042965,-5307.942082787835,8213.46259505025,10,0,3181345.3867313205,-283.7445288430681
2024-04-29 00:04:42,767621100.0,-5606.422352107212,-3469.9882821501624,-4357.270498817262,7903.075127336829,10,0,3182245.3111292166,-387.8684346334111
2024-04-29 00:05:12,767621130.0,-6002.932029420953,-3462.2069516020006,-3508.7670979260274,7767.465254061804,10,0,3183030.7087665163,-460.06303898599685
2024-04-29 00:05:42,767621160.0,-6232.291711486765,-3648.566469624134,-4838.911426374399,8693.017948481924,10,0,3182314.4385945876,-308.4145009212202
2024-04-29 00:06:12,767621190.0,-6481.9649320390345,-3917.820361119796,-5884.751104164346,9591.427491262817,10,0,3181746.0836759573,-192.85452189723696
2024-04-29 00:06:42,767621220.0,-6661.623130929723,-4233.907692813609,-7487.914974092264,10879.892818821301,10,0,3180764.0395425023,-26.997633582572007
2024-04-29 00:07:12,767621250.0,-6816.120714259814,-4629.576735803127,-9255.888295785107,12392.09225627791,10,0,3179647.349725173,136.6002306724675
2024-04-29 00:07:42,767621280.0,-6937.102413057735,-5005.058530718991,-10934.898769313879,13883.299747549809,10,0,3178631.162388669,249.73529151304714
2024-04-29 00:08:12,767621310.0,-7133.198341058824,-5467.783681595632,-12119.851537796258,15088.736801330657,10,0,3178087.2322415295,270.3059559738558
2024-04-29 00:08:42,767621340.0,-7233.450741953822,-5994.539076208674,-13190.099705962572,16193.703672282598,9,0,3177689.2794720945,258.77215953631094
2024-04-29 00:09:12,767621370.0,-7310.7841661177945,-6789.189915723279,-15836.726261028347,18717.440089447657,8,0,3176024.687925905,408.04989114891305
2024-04-29 00:09:42,767621400.0,-7242.33537661513,-6958.594992156277,-25493.006723221304,27400.12514136459,7,0,3168399.7595423837,1534.9955259981798
2024-04-29 00:10:12,767621430.0,-7045.521889523137,-8120.375359906243,-29533.561676174097,31429.462928308232,7,0,3166041.1271428843,1561.0872714663856
2024-04-29 00:10:42,767621460.0,-6870.855776107597,-9613.147363797018,-31271.755297026313,33429.686517992384,7,0,3165588.0764372316,1287.1152508895611
2024-04-29 00:11:12,767621490.0,-6411.953619055755,-11594.185642909579,-30236.333539028215,33011.72754974413,6,0,3167363.0807937686,685.722798482916
2024-04-29 00:11:42,767621520.0,-7516.430641729018,-8882.823235504464,-2121.312292362701,11827.98563014303,7,0,3186365.922342095,-950.569556069735
2024-04-29 00:12:12,767621550.0,-7443.0197148581055,-9833.296437822877,-6599.897425428973,13987.526848447887,8,0,3183259.9693302955,-644.420235722054
2024-04-29 00:12:42,767621580.0,-6457.640044671733,-11158.225168701954,-4378.540786343805,13615.385535477059,7,0,3185786.4800261883,-1144.2001077834284
2024-04-29 00:13:12,767621610.0,-6220.5719204124325,-12075.796122609823,-5350.7599862708985,14599.69175847695,7,0,3184915.78387493,-1003.8697043223074
2024-04-29 00:13:42,767621640.0,-5998.415030587847,-12960.037461221948,-5094.950007045111,15162.521869720333,7,0,3185139.480370863,-1073.117767424308
2024-04-29 00:14:12,767621670.0,-5656.831390300375,-13587.126386721771,-2105.0026726096994,14867.440300157006,7,0,3188040.612532964,-1671.8850295996526
2024-04-29 00:14:42,767621700.0,-5372.582943068336,-14188.682791994768,1217.8305587445077,15220.593882033945,7,0,3191224.2619143333,-2333.290051098724
2024-04-29 00:15:12,767621730.0,-5141.116822350575,-14710.10007159831,5228.921804198211,16436.537029797735,7,0,3194938.384030616,-3114.626599950221
2024-04-29 00:15:42,767621760.0,-5036.222912698592,-15288.14304762412,8831.180906182099,18359.755316145234,7,0,3198186.611454726,-3755.5660754657583
2024-04-29 00:16:12,767621790.0,-6693.036959854912,-16484.14497438039,-5730.840230266743,18691.34315738754,8,0,3186300.1566401883,-1748.1868092056561
2024-04-29 00:16:42,767621820.0,-6924.301690217571,-17202.291909344578,-2736.6519748091946,18744.440905577285,8,0,3189320.894652092,-2421.2449907288055
2024-04-29 00:17:12,767621850.0,-7221.768030671805,-17970.4663723498,-754.5717846793988,19381.97548514657,8,0,3190845.8902283194,-2687.9760544181963
2024-04-29 00:17:42,767621880.0,-7522.708136552725,-18701.837501732898,670.9110982352755,20169.28321360764,8,0,3191594.99283526,-2704.0017875185167
2024-04-29 00:18:12,767621910.0,-7803.83123195628,-17908.002193519773,-4951.832268209263,20152.343964721418,7,0,3187212.5671857204,-1804.0487474848633
2024-04-29 00:18:42,767621940.0,-8125.7895636405665,-18324.462834233927,-3671.0944700192026,20378.697917276168,9,0,3187795.9596137474,-1711.1828926075832
2024-04-29 00:19:12,767621970.0,-8529.506333942574,-19284.348612398633,-2734.771520655763,21263.056106201606,9,0,3187784.445878477,-1567.1114872396356
2024-04-29 00:19:42,767622000.0,-8755.058863985047,-19970.582609582183,-2706.510309540743,21972.719984873056,9,0,3187031.0151583874,-1310.8573489281334
2024-04-29 00:20:12,767622030.0,-8558.211192326882,-20123.99992836361,-14451.65338068091,26211.994150857612,8,0,3176511.5851972783,684.9148430800067
2024-04-29 00:20:42,767622060.0,-7749.091109703699,-19682.22147304978,-25291.001889445175,32970.790583675574,8,0,3168409.5841859463,1945.5539022512799
2024-04-29 00:21:12,767622090.0,-6563.619436929784,-19315.862798642618,-35584.125686511004,41017.2360921874,8,0,3162056.3112833872,2617.1637795736906
2024-04-29 00:21:42,767622120.0,-5682.414510649281,-19675.69229887874,-39878.279921737114,44829.6766843953,8,0,3160629.669099904,2337.266724124349
2024-04-29 00:22:12,767622150.0,-4888.439878694534,-20539.386787139098,-38722.371878907405,44104.2553272098,7,0,3163743.275865427,1149.8216555347026
2024-04-29 00:22:42,767622180.0,-4623.878972716148,-21821.643160650423,-42830.7930685808,48291.2124704762,7,0,3160848.3496016474,1537.5562283031759
2024-04-29 00:23:12,767622210.0,-4421.966550730594,-23305.940537786628,-44892.63758886673,50774.69411244106,7,0,3159673.459290118,1589.0733184125274
2024-04-29 00:23:42,767622240.0,-4333.894168994812,-24870.303672550734,-44384.38001842537,51061.60821060119,7,0,3160380.89464996,1287.8858942514635
2024-04-29 00:24:12,767622270.0,-4319.060077873146,-26380.214964937284,-40412.97916654429,48453.884330032,7,0,3163578.7336386032,578.4861555716052
2024-04-29 00:24:42,767622300.0,-4533.398365687774,-27634.21488970658,-32059.569889895174,42567.79950664088,7,0,3169950.7655552244,-565.591255356092
2024-04-29 00:25:12,767622330.0,-4855.253071910176,-28502.012375479,-21383.276480679495,35960.849613064376,7,0,3177785.5602394603,-1782.6351156536257
2024-04-29 00:25:42,767622360.0,-5128.763076998282,-29412.536380966623,-14823.905181039963,33333.911739820294,7,0,3182196.167175941,-2331.461753118667
2024-04-29 00:26:12,767622390.0,-5193.326630057528,-30790.6261729634,-14384.389825987306,34379.412040865536,7,0,3181884.3852152117,-2136.6567769823596
2024-04-29 00:26:42,767622420.0,-5193.558990949709,-32505.589721476757,-16716.19950458064,36919.070194282955,7,0,3179491.3935781643,-1670.4124382127775
2024-04-29 00:27:12,767622450.0,-5127.557933563669,-34403.18597455351,-19707.49132787923,39978.19743310348,7,0,3176501.348016463,-1177.8026590816735
2024-04-29 00:27:42,767622480.0,-11827.172142006179,-12151.793072655308,50975.35895061881,53721.832581378985,7,0,3217584.6065732716,-2665.496126146347
2024-04-29 00:28:12,767622510.0,-12227.605319959484,-9966.619557164799,49337.83481764926,51798.35694065599,7,0,3215009.7437362336,-1786.841235069589
2024-04-29 00:28:42,767622540.0,-12552.07108426758,-7296.649104607272,45165.043265547574,47441.29751428661,7,0,3210405.373284243,-797.5358671571448
2024-04-29 00:29:12,767622570.0,-13205.24658549791,-4813.535962276546,42792.76269856699,45041.86058789979,7,0,3207833.809234682,-214.39774178768857
2024-04-29 00:29:42,767622600.0,-8745.70819042412,-4289.607478848118,70650.36696619791,71318.73874749237,6,0,3234794.557665936,-4179.715924536183
2024-04-29 00:30:12,767622630.0,-6495.619819037,-2045.139282705949,82860.01916032452,83139.39166705804,6,0,3245485.7939043622,-4993.450704568944
2024-04-29 00:30:42,767622660.0,-4858.693534565607,1040.7171243627413,89678.68554016322,89816.23814882946,6,0,3250811.9844734427,-4837.961676715975
2024-04-29 00:31:12,767622690.0,-562.07683777689,5088.883309494689,98469.75812287106,98602.76836116698,5,0,3251537.7710923376,67.3659461977004
2024-04-29 00:31:42,767622720.0,812.8530625804111,9554.15560817888,102904.83190142404,103350.6025533813,5,0,3255363.4511121903,186.83616901862115
2024-04-29 00:32:12,767622750.0,2198.176997446356,14351.468782509939,106864.06362052765,107845.83780480192,5,0,3258924.492700951,370.3568369531131
2024-04-29 00:32:42,767622780.0,3626.17236843155,19452.882843188527,110360.93003904776,112120.91087767702,5,0,3262221.1136349877,607.3398438319418
2024-04-29 00:33:12,767622810.0,5050.643095718661,24827.53110396989,113385.35202180214,116181.55339599706,5,0,3265354.810203149,873.4827366954705
2024-04-29 00:33:42,767622840.0,6496.63744517161,30451.725237587947,115999.97057628186,120106.23231846804,5,0,3268367.2187144672,1135.6716030288662
2024-04-29 00:34:12,767622870.0,7690.058334797715,35998.65589209048,118769.33581989704,124343.05511096792,6,0,3272676.6767618046,675.2627283089241
2024-04-29 00:34:42,767622900.0,8537.541482984765,41361.99286581035,121065.60538666639,128220.84415587451,8,0,3277235.8131290637,-96.57515167011297
2024-04-29 00:35:12,767622930.0,9323.006372934655,46400.62696928961,120661.87961676285,129611.82748354069,8,0,3278774.1474442147,-94.40179936308232
2024-04-29 00:35:42,767622960.0,10046.823779530392,51268.721812769305,119813.7831277283,130708.69570059358,8,0,3280112.794083357,-112.86836817947915
2024-04-29 00:36:12,767622990.0,10721.75777090045,55934.38597783167,118285.5772346669,131282.479433294,8,0,3281052.686459393,-97.79464365196327
2024-04-29 00:36:42,767623020.0,11373.186592544567,60423.2853732206,116290.65008365232,131544.0537821492,8,0,3281622.4969829726,-12.590710549105097
2024-04-29 00:37:12,767623050.0,12056.864482116809,64825.574867644624,113741.81676777446,131472.14161066484,8,0,3281783.763775067,156.88960712773905
2024-04-29 00:37:42,767623080.0,12737.09656527647,69132.15703403637,111002.60341584141,131388.99014067507,9,0,3281890.804133394,325.469154004124
2024-04-29 00:38:12,767623110.0,13350.910494652537,73322.53096132814,107781.92029620327,131039.62263509561,9,0,3281746.542209476,534.1245217096875
2024-04-29 00:38:42,767623140.0,14114.269754163011,77426.53609283033,104223.69081573297,130601.1440580868,9,0,3281391.453205928,761.6058929694118
2024-04-29 00:39:12,767623170.0,14825.139561304715,81552.81651620234,100496.22920287451,130269.48502521309,9,0,3281068.2522157235,964.3883957412327
2024-04-29 00:39:42,767623200.0,15582.76059781648,85663.05240667936,96700.14296246169,130122.629178936,9,0,3280995.8495567217,1090.227677031944
2024-04-29 00:40:12,767623230.0,15999.8289236696,89484.21813649539,93912.3225764398,130701.73737478728,9,0,3281854.1305867615,985.3275208041887
2024-04-29 00:40:42,767623260.0,16539.06765912487,93297.28825573076,90528.15989002092,131046.83318561809,9,0,3282590.267150634,898.7208876105724
2024-04-29 00:41:12,767623290.0,1178899.838813993,528855.8417763462,-2995489.5955885616,3262277.003661086,10,0,1278379.3722014222,286287.3356114908
2024-04-29 00:41:42,767623320.0,1287236.8149923235,660879.029349594,-3819719.571999906,4084604.9157813033,9,0,463248.6890965849,437021.0075922529
2024-04-29 00:42:12,767623350.0,1374033.2985308212,810999.4906637641,-4395076.139533352,4675722.612775887,9,0,14794.382381659001,485961.74181063985
2024-04-29 00:42:42,767623380.0,1400057.0210880316,833382.4648260832,-4256067.584163333,4557279.591592269,9,0,298689.50448739715,387523.6749482234
2024-04-29 00:43:12,767623410.0,1406968.0039298846,780469.809690732,-3960960.769809077,4275266.343502782,9,0,708376.1877655443,272781.0574511223
2024-04-29 00:43:42,767623440.0,1408678.8241644478,697987.4310978581,-3211119.428096969,3575311.240314852,8,0,1630185.8277791205,24096.30884449427
2024-04-29 00:44:12,767623470.0,1411703.5738843405,597716.323472256,-3148322.665248549,3501729.1997498516,8,0,1712409.450354794,6026.0133043347805
2024-04-29 00:44:42,767623500.0,1411213.8061055064,510659.66193715145,-3037862.014364642,3388348.169121963,9,0,1836414.2397220223,-21138.23813218341
2024-04-29 00:45:12,767623530.0,1405373.8333316764,458467.3554214014,-2924398.5178694166,3276793.3439137274,9,0,1950209.9992655031,-43481.295575091615
2024-04-29 00:45:42,767623560.0,1376934.2121851048,505662.9802176665,-2863234.0718628922,3217103.0795616396,9,0,1999651.9326502932,-49508.88474357955
2024-04-29 00:46:12,767623590.0,1117002.755879616,950605.0395839784,-2883178.982043533,3234820.882278136,9,0,1963982.8097898155,-37286.412340851035
2024-04-29 00:46:42,767623620.0,-763165.592195829,1264386.08921206,-2946865.6901826393,3296226.827704699,10,0,1886246.6238543983,-18181.386095146987
2024-04-29 00:47:12,767623650.0,-1245719.4749107885,830312.9569290916,-2966125.8953155153,3322520.0441047167,10,0,1849444.7638579211,-8939.548064433662
2024-04-29 00:47:42,767623680.0,-1318927.1843669608,763846.0704911579,-2955574.0090441643,3325424.402990442,10,0,1835362.9751207028,-4034.7943292968503
2024-04-29 00:48:12,767623710.0,-1339419.61720351,795879.7308183152,-2914041.36291294,3304407.1361810933,10,0,1843311.63310661,-2759.477052216756
2024-04-29 00:48:42,767623740.0,-1345996.8959013238,855649.3180460109,-2750299.293890605,3179306.466074601,9,0,1975856.923002356,-32518.335006077774
2024-04-29 00:49:12,767623770.0,-1348746.6053293755,933797.2070162969,-2584371.162747763,3061056.833196858,9,0,2110295.323404762,-64486.907793230625
2024-04-29 00:49:42,767623800.0,-1350144.166774501,1020780.7968923042,-2411449.9552774113,2946179.490999611,9,0,2254671.2278992985,-101311.19077757502
2024-04-29 00:50:12,767623830.0,-1351004.1667612863,1113833.5631206373,-2222520.3783878842,2829387.6187772145,9,0,2417074.6638740967,-144130.75290740957
2024-04-29 00:50:42,767623860.0,-1351304.1561526628,1212444.6923297418,-2012597.1002995106,2710459.765893606,9,0,2601059.476302948,-192829.5591996935
2024-04-29 00:51:12,767623890.0,-1350652.8992641866,1316607.1124317592,-1784766.9492609762,2596750.0083702668,9,0,2800152.275094593,-244181.8740255041
2024-04-29 00:51:42,767623920.0,-1347483.3149814003,1423540.0650131737,-1578000.328749239,2516398.7439163295,10,0,2961723.314686302,-281614.23768017144
2024-04-29 00:52:12,767623950.0,-1342756.386035164,1542705.4703540513,-1335996.822385278,2442912.685693471,10,0,3163947.3993714955,-329239.0673116247
2024-04-29 00:52:42,767623980.0,-1333710.3746756355,1658849.8850805413,-1342354.3993480527,2516442.2580695585,10,0,3073034.512937123,-300061.65687618963
2024-04-29 00:53:12,767624010.0,-1322622.6505625562,1759886.0381313846,-1425736.058010478,2622832.9817398135,11,0,2877540.36083379,-242298.16451727797
2024-04-29 00:53:42,767624040.0,-1320157.5472749094,1851391.6002928785,-1471566.0887004086,2708500.2419558596,11,0,2720215.504463255,-195630.95463778835
2024-04-29 00:54:12,767624070.0,-1303546.1320944475,1913894.5108405561,-1565867.1066543898,2795382.713122873,10,0,2488878.17978539,-128546.82249643277
2024-04-29 00:54:42,767624100.0,-1356733.439824339,1986466.0753497093,-1366363.8563952658,2766536.333272383,9,0,2557476.7908543576,-115751.35358216148
2024-04-29 00:55:12,767624130.0,-1354726.624347298,2033514.742358339,-1325068.859769181,2779617.584710912,9,0,2470770.6858740477,-82585.36458453687
2024-04-29 00:55:42,767624160.0,-1354663.5073906723,2077344.709620771,-1236503.1002452238,2771175.5948985717,9,0,2440773.312797202,-65106.727773230814
2024-04-29 00:56:12,767624190.0,-1314557.5214240805,2021779.1321698981,-1996512.2428430554,3130768.830851696,9,0,1557176.9994525244,94481.32614028081
2024-04-29 00:56:42,767624220.0,-1234929.8616100643,2008454.5437753086,-2030322.311664428,3111454.6608861787,10,0,1414172.0412281656,116207.49611922604
2024-04-29 00:57:12,767624250.0,-1455746.62384969,2271128.362814532,-241005.29196866468,2708376.972281977,11,0,3021196.9428068977,-85209.04795399599
2024-04-29 00:57:42,767624280.0,-1425869.8631544446,2291922.546047157,96829.82633761135,2700997.933912562,10,0,3226782.326773256,-103938.6569212747
2024-04-29 00:58:12,767624310.0,-1452112.5880367814,2282637.811768338,-690441.5967532352,2792091.679471966,9,0,2365407.0096495687,27106.810830557428
2024-04-29 00:58:42,767624340.0,-1454637.8787632075,2276964.117735428,-720264.8225993257,2796304.412338084,9,0,2238033.0222758977,43024.28789619164
2024-04-29 00:59:12,767624370.0,-1450628.0539271447,2274325.4746193457,-677986.3235272068,2781464.2852700637,9,0,2183765.946586262,46256.01180137438
2024-04-29 00:59:42,767624400.0,-1436916.8574727753,2268064.560113564,-656984.2032261515,2764140.942032673,9,0,2112151.432492209,50162.79349180439
2024-04-29 01:00:12,767624430.0,-1294072.2577499177,2235010.8671457176,-344891.84773193835,2605541.5888389447,7,0,2277656.5635563545,43721.69196686201
2024-04-29 01:00:42,767624460.0,-1285563.7243583635,2243051.2533691768,-298088.01412304275,2602462.1954585626,7,0,2217339.2649619267,55923.37004277529
2024-04-29 01:01:12,767624490.0,-1278232.8175676463,2242919.759288615,-203776.53415758582,2589612.530551144,7,0,2209533.2173538757,56482.5231770525
2024-04-29 01:01:42,767624520.0,-1286303.0757643003,2267092.2764121005,-83355.67421566947,2607917.0157257784,6,0,2206770.207001182,55992.03998121103
2024-04-29 01:02:12,767624550.0,-1391918.595697892,2238141.1396732777,443750.2304716355,2672756.51812716,5,0,2597848.4288767665,-45798.92131116468
2024-04-29 01:02:42,767624580.0,-1392801.5926141231,2233411.38566551,524574.1768274297,2683877.933327622,5,0,2562226.341579275,-38154.624745884124
2024-04-29 01:03:12,767624610.0,-1459118.3865013819,2366898.653630156,693116.1295921715,2865596.913643556,4,0,2428118.2600848014,0.0015976934628478138
2024-04-29 01:03:42,767624640.0,-1460182.4450749056,2352053.078427191,793228.6343106457,2879843.419864019,5,0,2395037.701321633,8005.743535784454
2024-04-29 01:04:12,767624670.0,-1462539.5638592253,2330536.255505247,905242.1694996295,2896529.7511881953,5,0,2377410.851367922,11707.347249622057
2024-04-29 01:04:42,767624700.0,-1463640.7907148628,2300986.844304797,1018195.7378301846,2910928.9552381267,5,0,2364154.445273238,14524.66852347272
2024-04-29 01:05:12,767624730.0,-1265716.3625909283,1716363.1481665224,-5995792.386369111,6363761.993298957,6,0,-5390918.063713237,2053345.3608168415
2024-04-29 01:05:42,767624760.0,-70696.8540094325,659128.7407951,-10718203.134042634,10738683.679330084,8,0,-6060265.679565714,1882660.1150770898
2024-04-29 01:06:12,767624790.0,98728.15338051232,306240.59512946993,-11194062.803960823,11198686.20014841,8,0,-6094652.691990544,1878500.678326171
2024-04-29 01:06:42,767624820.0,197499.78265671936,16688.041353912082,-12430109.883360904,12431690.004472446,8,0,-6775569.192733677,1965672.9830228502
2024-04-29 01:07:12,767624850.0,268848.7542335476,-190092.2317893537,-13311360.228090378,13315431.86799534,8,0,-6968253.354207696,1899782.78638681
2024-04-29 01:07:42,767624880.0,318748.5920666225,-231238.99647433974,-13398440.19618529,13404225.894440481,8,0,-6392124.603765137,1648296.4683396267
2024-04-29 01:08:12,767624910.0,351727.3512332953,-106045.74585762559,-12930169.969215402,12935387.634803215,8,0,-5402914.015349065,1316197.7105338576
2024-04-29 01:08:42,767624940.0,409310.40048439265,-23938.877164028152,-11788524.778473265,11795652.780853746,9,0,-4077772.4034311147,988444.6801490107
2024-04-29 01:09:12,767624970.0,445827.93272319756,231756.83008863468,-10243548.711085299,10255864.857254423,9,0,-2562918.0957023064,649389.9520813854
2024-04-29 01:09:42,767625000.0,600483.7659704277,643423.8289975249,-6876859.065874351,6932947.828219546,8,0,164106.3892314341,154879.2253306659
2024-04-29 01:10:12,767625030.0,1121791.982393899,1036930.5475039644,6424502.79535088,6603626.153832557,9,0,8556347.413388832,-784467.1868360274
2024-04-29 01:10:42,767625060.0,1149677.4879660055,868487.8881681693,7173948.697667915,7317210.49683565,10,0,8523545.553569004,-605911.3935134037
2024-04-29 01:11:12,767625090.0,1191317.4725316225,679405.7212767885,7105584.537341366,7236723.089338675,9,0,8331945.977196548,-529688.7795261252
2024-04-29 01:11:42,767625120.0,1152887.1419157751,537545.6849783695,8288770.555498669,8385810.720922295,9,0,9719552.31142431,-902331.5469162951
2024-04-29 01:12:12,767625150.0,1128409.507768274,392065.2838047311,9184313.99802924,9261676.242364692,9,0,10660203.72596234,-1115858.9079858325
2024-04-29 01:12:42,767625180.0,1147099.5998374752,191823.75760378127,9379112.002667302,9450945.762435969,10,0,10708161.795654522,-1062292.0894376156
2024-04-29 01:13:12,767625210.0,1223296.7426129873,-43256.45039704994,9012986.100535171,9095726.71585007,10,0,10152698.543072624,-863798.663741452
2024-04-29 01:13:42,767625240.0,1321772.2176495553,-314583.69804374845,8220867.573877195,8332389.115112822,10,0,9191341.847773166,-585214.8409277922
2024-04-29 01:14:12,767625270.0,1393560.0024784086,-584963.4014658938,7630703.933905228,7778935.286302291,10,0,8507725.620082611,-388737.24531753163
2024-04-29 01:14:42,767625300.0,1444531.895431892,-849223.3065127104,7249030.874411042,7440181.532691858,10,0,8084519.238201031,-261675.79344932965
2024-04-29 01:15:12,767625330.0,1483463.8391154432,-1109675.055520807,6993235.657267712,7234458.42125648,10,0,7819092.910455852,-175033.95069716973
2024-04-29 01:15:42,767625360.0,1560508.193944709,-1305434.106128127,4618912.44644344,5047147.334556547,9,0,5268521.733023564,440667.09410995815
2024-04-29 01:16:12,767625390.0,1548986.8016674833,-1500704.9086791584,2832686.6387688126,3560279.3328800946,9,0,3466160.649212514,834415.1353225125
2024-04-29 01:16:42,767625420.0,1485765.7924025734,-1714872.9095031128,2151223.5984234503,3126667.8838717835,9,0,2890348.500826627,931806.1221105546
2024-04-29 01:17:12,767625450.0,1416713.6258048164,-1955633.8897437397,2231954.3470234293,3288343.2934309095,9,0,3143275.1960626096,842637.3304996924
2024-04-29 01:17:42,767625480.0,710323.896324945,-1071315.7823372153,-1336836.9531406781,1854564.7959716865,10,0,362098.25374074734,1025966.515919898
2024-04-29 01:18:12,767625510.0,674920.6127303056,-1306828.9826997546,-730238.9744457745,1642123.2546042162,10,0,1125076.0816466368,833184.5472912393
2024-04-29 01:18:42,767625540.0,627985.9047664398,-1506620.7178089086,-221252.1094715161,1647186.929240865,10,0,1817962.3835647583,650349.4368619274
2024-04-29 01:19:12,767625570.0,594898.3720411852,-1627999.699231349,139953.29034434995,1738928.9856784907,11,0,2382590.109804181,484204.42844560416
