time,gps_sod,dE_m,dN_m,dU_m,d3_m,clock_m,trop_m,n_sat,ph_res_std_m,n_B_sv
2024-05-02T00:00:00,767880000.000000,1.1002,0.1461,-1.2164,1.6466,0.5335,-0.7031,9,0.0671,9
2024-05-02T00:00:30,767880030.000000,1.0791,0.3624,-1.0456,1.5456,0.8793,-0.8270,8,0.0900,9
2024-05-02T00:01:00,767880060.000000,1.0709,0.4314,-1.1959,1.6622,0.8292,-0.8798,7,0.0681,9
2024-05-02T00:01:30,767880090.000000,0.9020,0.5122,-1.0809,1.4981,0.9887,-0.9540,8,0.0468,9
2024-05-02T00:02:00,767880120.000000,0.7843,0.0989,-0.4011,0.8864,-0.2417,0.2028,8,0.2649,9
2024-05-02T00:02:30,767880150.000000,0.7184,-0.2088,-0.2211,0.7801,-0.5768,0.4868,8,0.4893,10
2024-05-02T00:03:00,767880180.000000,0.6686,-0.2177,0.0521,0.7050,-0.4069,0.5184,8,0.8235,10
2024-05-02T00:03:30,767880210.000000,0.6384,-0.1719,0.0980,0.6684,-0.3633,0.5027,7,0.2396,10
2024-05-02T00:04:00,767880240.000000,0.5125,0.2264,0.5567,0.7898,0.1521,0.4143,7,0.2290,10
2024-05-02T00:04:30,767880270.000000,0.1564,-0.4175,-0.3501,0.5669,-1.4731,0.9156,7,0.3206,10
2024-05-02T00:05:00,767880300.000000,0.1565,-0.5259,-0.5426,0.7716,-1.6617,0.9129,6,0.2846,10
2024-05-02T00:05:30,767880330.000000,0.1670,-0.6262,-0.7435,0.9863,-1.8508,0.9115,6,0.3212,9
2024-05-02T00:06:00,767880360.000000,-0.2580,-2.1217,-2.0688,2.9746,-2.5014,0.5383,6,0.5870,9
2024-05-02T00:06:30,767880390.000000,-0.2597,-2.0905,-2.3869,3.1835,-2.6993,0.5296,6,0.3972,9
2024-05-02T00:07:00,767880420.000000,-0.2531,-1.9415,-2.3877,3.0878,-2.6582,0.5308,7,0.2576,9
2024-05-02T00:07:30,767880450.000000,-0.2341,-1.7169,-2.2379,2.8303,-2.5007,0.5365,8,0.0655,9
2024-05-02T00:08:00,767880480.000000,-0.1710,-1.6574,-2.1254,2.7006,-2.3354,0.5284,8,0.1235,10
2024-05-02T00:08:30,767880510.000000,-0.1878,-1.4692,-2.1198,2.5860,-2.3062,0.5277,8,0.2360,11
2024-05-02T00:09:00,767880540.000000,-0.2200,-1.3184,-2.1058,2.4941,-2.2737,0.5289,9,0.2570,11
2024-05-02T00:09:30,767880570.000000,-0.2060,-1.1251,-2.0632,2.3591,-2.2339,0.5294,9,0.0721,10
2024-05-02T00:10:00,767880600.000000,-0.2057,-0.9643,-1.9544,2.1890,-2.1471,0.5323,9,0.0916,9
2024-05-02T00:10:30,767880630.000000,-0.1892,-0.8938,-1.9335,2.1385,-2.1161,0.5331,9,0.1884,9
2024-05-02T00:11:00,767880660.000000,-0.2150,-0.7987,-1.9305,2.1002,-2.1193,0.5328,10,0.2223,9
2024-05-02T00:11:30,767880690.000000,-0.2026,-0.7040,-1.9289,2.0633,-2.1138,0.5303,10,0.2337,9
2024-05-02T00:12:00,767880720.000000,-0.1668,-0.6300,-1.8098,1.9236,-2.0118,0.5324,10,0.1860,10
2024-05-02T00:12:30,767880750.000000,-0.1378,-0.5503,-1.7389,1.8291,-1.9586,0.5289,9,0.0751,10
2024-05-02T00:13:00,767880780.000000,-0.1602,-0.4659,-1.6938,1.7640,-1.9233,0.5267,9,0.1850,10
2024-05-02T00:13:30,767880810.000000,-0.1544,-0.4412,-1.6337,1.6992,-1.8594,0.5240,9,0.1289,10
2024-05-02T00:14:00,767880840.000000,-0.1820,-0.3660,-1.6596,1.7092,-1.8743,0.5205,9,0.0488,10
2024-05-02T00:14:30,767880870.000000,-0.2199,-0.2614,-1.7092,1.7430,-1.8940,0.5151,9,0.1148,10
2024-05-02T00:15:00,767880900.000000,-0.2610,-0.1087,-1.7963,1.8184,-1.9267,0.5111,9,0.2041,10
2024-05-02T00:15:30,767880930.000000,-0.0511,0.2350,-1.7432,1.7597,-1.9042,0.5064,9,0.3020,10
2024-05-02T00:16:00,767880960.000000,0.0404,0.1567,-1.8249,1.8320,-1.9307,0.5009,9,0.2798,10
2024-05-02T00:16:30,767880990.000000,0.0419,0.1021,-1.7223,1.7258,-1.8468,0.4998,9,0.2301,10
2024-05-02T00:17:00,767881020.000000,0.0611,0.0394,-1.6879,1.6895,-1.8224,0.4974,9,0.1100,10
2024-05-02T00:17:30,767881050.000000,0.0851,-0.0111,-1.6004,1.6027,-1.7564,0.4936,9,0.2796,9
2024-05-02T00:18:00,767881080.000000,0.0820,-0.0744,-1.6828,1.6865,-1.7955,0.4896,9,0.1013,9
2024-05-02T00:18:30,767881110.000000,0.1063,-0.1365,-1.6815,1.6904,-1.7892,0.4835,10,0.3165,9
2024-05-02T00:19:00,767881140.000000,0.1390,-0.1726,-1.5843,1.5998,-1.7402,0.4785,10,0.3014,9
2024-05-02T00:19:30,767881170.000000,0.0924,-0.2810,-1.7518,1.7766,-1.8174,0.4824,10,0.2795,10
2024-05-02T00:20:00,767881200.000000,0.1047,-0.3106,-1.6583,1.6904,-1.7652,0.4806,10,0.1889,10
2024-05-02T00:20:30,767881230.000000,0.1251,-0.3683,-1.6460,1.6913,-1.7625,0.4743,10,0.0919,10
2024-05-02T00:21:00,767881260.000000,0.1543,-0.4659,-1.6595,1.7306,-1.7814,0.4730,10,0.4074,10
2024-05-02T00:21:30,767881290.000000,0.1674,-0.5665,-1.6821,1.7828,-1.8123,0.4685,10,0.1738,10
2024-05-02T00:22:00,767881320.000000,0.1341,-0.6037,-1.6045,1.7195,-1.7565,0.4706,10,0.2555,10
2024-05-02T00:22:30,767881350.000000,0.0964,-0.7335,-1.7332,1.8845,-1.8347,0.4716,10,0.5652,10
2024-05-02T00:23:00,767881380.000000,0.1517,-0.8350,-1.6687,1.8721,-1.8161,0.4673,10,0.6705,10
2024-05-02T00:23:30,767881410.000000,0.1851,-0.1527,-2.4356,2.4474,-2.4643,0.5316,10,0.7583,10
2024-05-02T00:24:00,767881440.000000,0.1557,-0.2934,-2.3518,2.3751,-2.4108,0.5279,9,0.2752,10
2024-05-02T00:24:30,767881470.000000,0.1626,-0.4255,-2.2657,2.3110,-2.3579,0.5261,8,0.2977,10
2024-05-02T00:25:00,767881500.000000,0.1658,-0.5177,-2.1571,2.2246,-2.2807,0.5308,8,0.6024,10
2024-05-02T00:25:30,767881530.000000,0.1682,-0.6103,-2.0035,2.1012,-2.1834,0.5315,10,0.3668,10
2024-05-02T00:26:00,767881560.000000,0.1653,-0.6761,-1.8563,1.9825,-2.0858,0.5325,10,0.3669,10
2024-05-02T00:26:30,767881590.000000,0.1036,-0.9410,-1.8281,2.0587,-2.1138,0.5296,9,0.1757,12
2024-05-02T00:27:00,767881620.000000,0.0756,-1.2870,-1.8891,2.2871,-2.2480,0.5271,8,0.2000,12
2024-05-02T00:27:30,767881650.000000,0.1094,-1.8565,-2.0510,2.7686,-2.4092,0.4401,8,0.6007,12
2024-05-02T00:28:00,767881680.000000,0.1187,-2.1334,-2.0130,2.9356,-2.4872,0.4331,8,0.5346,12
2024-05-02T00:28:30,767881710.000000,0.1758,-1.9654,-1.4470,2.4469,-2.0108,0.4083,9,0.5917,12
2024-05-02T00:29:00,767881740.000000,0.0908,-1.5074,-1.1001,1.8684,-1.6080,0.3772,9,0.4200,11
2024-05-02T00:29:30,767881770.000000,-0.2324,-1.5976,-1.6794,2.3296,-2.1559,0.4052,9,0.1817,10
2024-05-02T00:30:00,767881800.000000,-0.2300,-1.5637,-1.4086,2.1171,-1.9565,0.3994,10,0.2957,10
2024-05-02T00:30:30,767881830.000000,0.1185,-1.3902,-0.3689,1.4432,-1.1345,0.3721,10,0.6261,10
2024-05-02T00:31:00,767881860.000000,-0.1221,-1.4333,-0.6715,1.5875,-1.4063,0.3822,10,0.3152,11
2024-05-02T00:31:30,767881890.000000,-0.1239,-1.4828,-0.4861,1.5654,-1.2970,0.3770,9,0.5136,10
2024-05-02T00:32:00,767881920.000000,-0.7264,-1.7369,-1.5895,2.4639,-2.1879,0.3938,10,0.3709,10
2024-05-02T00:32:30,767881950.000000,-1.0598,-2.0096,-2.1628,3.1368,-2.6877,0.3996,11,0.6396,10
2024-05-02T00:33:00,767881980.000000,-0.2069,-1.6840,-0.2468,1.7145,-1.2936,0.3717,10,2.0015,10
2024-05-02T00:33:30,767882010.000000,-0.1973,-1.7377,-0.2054,1.7609,-1.3237,0.3637,8,0.3031,11
2024-05-02T00:34:00,767882040.000000,-0.1787,-1.7635,-0.3979,1.8166,-1.5065,0.3577,6,0.4854,11
2024-05-02T00:34:30,767882070.000000,0.1188,-1.6269,-9.7397,9.8753,-8.1059,0.5646,8,2.4420,11
2024-05-02T00:35:00,767882100.000000,0.1253,-2.1699,-9.1840,9.4377,-7.8031,0.5445,6,1.0316,11
2024-05-02T00:35:30,767882130.000000,0.1419,-2.6704,-8.8649,9.2595,-7.6954,0.5267,7,0.9285,11
2024-05-02T00:36:00,767882160.000000,0.1431,-3.1245,-8.5790,9.1314,-7.5937,0.4996,7,1.1021,11
2024-05-02T00:36:30,767882190.000000,0.1672,-3.5925,-8.4041,9.1413,-7.6028,0.4715,7,0.8245,12
2024-05-02T00:37:00,767882220.000000,0.1627,-3.9805,-7.9054,8.8524,-7.3998,0.4505,7,0.8759,12
2024-05-02T00:37:30,767882250.000000,0.0232,-3.0542,-5.2984,6.1157,-5.2426,0.4242,6,0.7000,12
2024-05-02T00:38:00,767882280.000000,-0.1922,-2.7722,-3.8940,4.7839,-4.2322,0.4149,6,0.7521,12
2024-05-02T00:38:30,767882310.000000,-0.4433,-2.5140,-2.7229,3.7324,-3.3875,0.4103,6,0.8058,10
2024-05-02T00:39:00,767882340.000000,-0.6003,-2.2663,-1.7509,2.9261,-2.7166,0.4057,6,0.5084,9
2024-05-02T00:39:30,767882370.000000,-0.8046,-1.9932,-0.8341,2.3056,-2.0699,0.4014,6,0.5225,9
2024-05-02T00:40:00,767882400.000000,-0.9439,-1.7143,-0.1413,1.9621,-1.5702,0.3975,7,0.2877,7
2024-05-02T00:40:30,767882430.000000,-1.2032,-1.2348,0.8911,1.9407,-0.7860,0.3951,7,0.6364,7
2024-05-02T00:41:00,767882460.000000,-1.3723,-0.8196,1.6789,2.3181,-0.1956,0.3909,7,0.4627,8
2024-05-02T00:41:30,767882490.000000,-1.6659,-0.0904,2.9076,3.3523,0.7938,0.3895,6,0.1532,8
2024-05-02T00:42:00,767882520.000000,-1.2909,-0.4245,2.1410,2.5359,0.1279,0.3806,6,0.2631,8
2024-05-02T00:42:30,767882550.000000,-1.3058,-0.2068,2.4173,2.7552,0.3420,0.3734,6,0.1326,7
2024-05-02T00:43:00,767882580.000000,-1.1657,-0.1894,2.3721,2.6499,0.2675,0.3670,6,0.2859,7
2024-05-02T00:43:30,767882610.000000,-0.8483,-0.1773,2.6047,2.7451,0.4023,0.3670,4,0.5250,7
2024-05-02T00:44:00,767882640.000000,-0.6880,0.6304,2.0099,2.2159,-0.1987,0.3670,3,0.0606,7
2024-05-02T00:44:30,767882670.000000,-1.0178,4.5975,-4.0273,6.1961,-5.5054,0.3670,4,3.6091,7
2024-05-02T00:45:00,767882700.000000,-0.0281,0.7702,2.8463,2.9488,0.4668,0.3670,3,0.0162,7
2024-05-02T00:45:30,767882730.000000,0.4733,-0.2919,5.2048,5.2344,2.3873,0.3670,4,0.2369,7
2024-05-02T00:46:00,767882760.000000,0.4579,1.2927,2.7203,3.0465,0.3424,0.3670,3,0.0991,7
2024-05-02T00:46:30,767882790.000000,0.5503,1.8039,2.1666,2.8725,-0.0699,0.3670,4,0.1396,6
2024-05-02T00:47:00,767882820.000000,0.7651,1.5762,3.2467,3.6893,0.8004,0.3670,4,0.0142,7
2024-05-02T00:47:30,767882850.000000,0.8849,1.7108,3.4141,3.9199,0.9531,0.3670,5,0.1262,7
2024-05-02T00:48:00,767882880.000000,1.7774,1.6974,5.7246,6.2299,2.7246,0.3771,6,0.9843,7
2024-05-02T00:48:30,767882910.000000,1.8447,1.8847,5.9617,6.5190,2.9096,0.3771,6,0.0717,7
2024-05-02T00:49:00,767882940.000000,1.8989,2.0466,6.2763,6.8692,3.1390,0.3771,6,0.0997,6
2024-05-02T00:49:30,767882970.000000,1.6630,2.0005,5.4874,6.0729,2.5938,0.3509,6,0.2894,7
2024-05-02T00:50:00,767883000.000000,1.5360,1.9579,5.3206,5.8738,2.4923,0.3285,6,0.4689,7
2024-05-02T00:50:30,767883030.000000,1.6493,2.9639,3.4556,4.8421,1.4369,0.3315,5,0.5693,7
2024-05-02T00:51:00,767883060.000000,3.0469,5.7922,1.3886,6.6904,0.0553,0.4801,7,1.5276,7
2024-05-02T00:51:30,767883090.000000,2.5236,5.0886,1.4466,5.8614,0.1953,0.4348,7,1.8500,7
2024-05-02T00:52:00,767883120.000000,2.0634,4.4768,1.3127,5.1012,0.1536,0.3959,8,1.7361,8
2024-05-02T00:52:30,767883150.000000,1.6292,3.9659,1.2743,4.4729,0.1517,0.3639,9,1.7475,8
2024-05-02T00:53:00,767883180.000000,1.1138,3.4472,1.1281,3.7942,-0.0418,0.3392,9,1.3833,9
2024-05-02T00:53:30,767883210.000000,0.9809,3.3072,1.0817,3.6152,-0.0251,0.3256,9,0.6628,9
2024-05-02T00:54:00,767883240.000000,0.4327,2.6029,0.7297,2.7377,-0.3346,0.2884,9,1.7358,9
2024-05-02T00:54:30,767883270.000000,0.2698,2.4244,0.1855,2.4464,-0.7277,0.2817,8,0.5636,9
2024-05-02T00:55:00,767883300.000000,0.1745,2.3726,-0.1702,2.3851,-0.9624,0.2823,8,0.5477,9
2024-05-02T00:55:30,767883330.000000,0.0969,2.3544,-0.4800,2.4048,-1.1640,0.2831,8,0.5188,9
2024-05-02T00:56:00,767883360.000000,0.0521,2.3251,-0.7769,2.4520,-1.3414,0.2823,8,0.5332,9
2024-05-02T00:56:30,767883390.000000,0.0002,2.2814,-0.9868,2.4857,-1.4556,0.2795,8,0.4392,9
2024-05-02T00:57:00,767883420.000000,-0.0017,2.1843,-1.1263,2.4576,-1.5164,0.2770,8,0.4718,9
2024-05-02T00:57:30,767883450.000000,-0.0206,2.0729,-1.2656,2.4288,-1.5676,0.2732,7,0.5060,9
2024-05-02T00:58:00,767883480.000000,-0.0177,1.9519,-1.3256,2.3595,-1.5730,0.2704,7,0.4270,9
2024-05-02T00:58:30,767883510.000000,0.0033,1.8045,-1.3520,2.2548,-1.5620,0.2691,8,0.4459,9
2024-05-02T00:59:00,767883540.000000,-0.0189,1.6771,-1.4105,2.1915,-1.5733,0.2650,8,0.4770,9
2024-05-02T00:59:30,767883570.000000,-0.5894,1.1764,-3.9391,4.1530,-3.5385,0.3127,9,4.2343,9
2024-05-02T01:00:00,767883600.000000,-0.7925,0.7849,-5.0770,5.1981,-4.4124,0.3338,9,4.3539,9
2024-05-02T01:00:30,767883630.000000,-0.8875,0.3788,-5.9161,5.9943,-5.0575,0.3527,9,4.1137,10
2024-05-02T01:01:00,767883660.000000,-0.9268,-0.0656,-6.7120,6.7760,-5.6596,0.3666,9,3.9311,10
2024-05-02T01:01:30,767883690.000000,-0.7816,-0.6524,-7.2133,7.2848,-6.0406,0.3770,9,3.7130,10
2024-05-02T01:02:00,767883720.000000,-0.1376,-1.3138,-7.6395,7.7528,-6.4061,0.3876,9,3.7275,10
2024-05-02T01:02:30,767883750.000000,1.7301,0.0132,-8.0064,8.1912,-6.7613,0.4038,9,3.6732,9
2024-05-02T01:03:00,767883780.000000,1.6406,1.4573,-8.3332,8.6173,-7.1118,0.4158,9,3.5740,9
2024-05-02T01:03:30,767883810.000000,1.5550,2.2269,-8.6333,9.0505,-7.4486,0.4264,9,3.5106,9
2024-05-02T01:04:00,767883840.000000,1.5926,2.8310,-9.3297,9.8790,-8.0547,0.4325,9,3.3754,9
2024-05-02T01:04:30,767883870.000000,1.5898,3.5265,-10.6543,11.3348,-8.9974,0.4169,9,3.3401,9
2024-05-02T01:05:00,767883900.000000,1.5912,4.2323,-11.1388,12.0215,-9.4884,0.4166,8,3.4152,9
2024-05-02T01:05:30,767883930.000000,1.6186,4.9474,-11.5788,12.6951,-9.9795,0.4164,8,3.3600,9
2024-05-02T01:06:00,767883960.000000,1.6344,5.7214,-12.0292,13.4204,-10.5016,0.4162,9,3.3086,9
2024-05-02T01:06:30,767883990.000000,1.6574,6.5653,-12.5006,14.2167,-11.0767,0.4160,9,3.3407,9
2024-05-02T01:07:00,767884020.000000,1.6788,7.3535,-12.7146,14.7836,-11.5166,0.4161,10,3.3541,10
2024-05-02T01:07:30,767884050.000000,1.6765,8.1946,-12.8547,15.3364,-11.9362,0.4162,10,3.2098,10
2024-05-02T01:08:00,767884080.000000,1.7326,7.4240,-9.6499,12.2979,-10.0839,0.4430,11,3.1891,11
2024-05-02T01:08:30,767884110.000000,1.6353,5.9437,-4.8171,7.8234,-7.4766,0.6229,11,3.1135,11
2024-05-02T01:09:00,767884140.000000,1.6129,5.5663,-3.3654,6.7016,-6.8819,0.7327,11,3.2755,12
2024-05-02T01:09:30,767884170.000000,1.6351,5.4131,-2.5763,6.2139,-6.5928,0.7808,11,3.2763,12
2024-05-02T01:10:00,767884200.000000,1.6401,5.2596,-1.9643,5.8491,-6.3768,0.8108,11,3.3218,11
2024-05-02T01:10:30,767884230.000000,1.6600,5.0907,-1.4585,5.5496,-6.1991,0.8330,11,3.3382,11
2024-05-02T01:11:00,767884260.000000,1.9623,4.6096,-1.8693,5.3472,-6.5777,0.8293,11,3.3806,11
2024-05-02T01:11:30,767884290.000000,1.9309,4.4591,-1.2233,5.0108,-6.2387,0.8339,11,3.4059,11
2024-05-02T01:12:00,767884320.000000,1.9392,4.2594,-0.7916,4.7465,-6.0182,0.8306,10,3.6027,11
2024-05-02T01:12:30,767884350.000000,1.9618,4.0078,-0.3167,4.4734,-5.7447,0.8261,9,3.8688,11
2024-05-02T01:13:00,767884380.000000,1.9788,3.7305,0.2172,4.2284,-5.4155,0.8194,9,3.9159,11
2024-05-02T01:13:30,767884410.000000,2.0118,3.2691,0.8283,3.9269,-5.0386,0.8314,8,4.1364,11
2024-05-02T01:14:00,767884440.000000,3.1240,2.9638,-1.9310,4.7194,-7.0847,0.8314,8,4.1575,11
2024-05-02T01:14:30,767884470.000000,3.1002,2.5661,-1.2858,4.2248,-6.6184,0.8428,8,4.1875,11
2024-05-02T01:15:00,767884500.000000,3.0893,2.1791,-0.6797,3.8411,-6.1747,0.8552,8,4.1380,11
2024-05-02T01:15:30,767884530.000000,3.6576,2.0280,-1.8252,4.5631,-6.9739,0.8570,8,4.2320,11
2024-05-02T01:16:00,767884560.000000,3.2598,1.2873,0.0766,3.5057,-5.4954,0.8744,8,4.1940,11
2024-05-02T01:16:30,767884590.000000,3.2803,0.8668,0.3806,3.4141,-5.1947,0.8841,7,4.0877,11
2024-05-02T01:17:00,767884620.000000,3.2987,0.3640,0.8078,3.4157,-4.7504,0.8934,7,4.0658,10
2024-05-02T01:17:30,767884650.000000,3.2904,0.0335,0.9378,3.4216,-4.5464,0.9022,7,4.1019,9
2024-05-02T01:18:00,767884680.000000,3.3602,-0.5728,1.5504,3.7447,-3.9075,0.9117,6,4.2937,9
2024-05-02T01:18:30,767884710.000000,3.4187,-1.2728,2.1616,4.2403,-3.2033,0.9202,6,4.2737,8
2024-05-02T01:19:00,767884740.000000,3.5476,-2.0210,2.7859,4.9428,-2.4329,0.9283,6,4.1894,8
2024-05-02T01:19:30,767884770.000000,3.6963,-2.8199,3.4274,5.7759,-1.5898,0.9361,6,4.3845,8
2024-05-02T01:20:00,767884800.000000,3.7802,-3.5679,3.8434,6.4646,-0.9210,0.9430,6,4.1425,8
