time,dE_m,dN_m,dU_m,d3_m,n_sat
2024-05-17T01:57:30,-0.0008,0.0041,0.0181,0.0186,9
2024-05-17T01:58:00,0.0009,0.0059,0.0992,0.0994,8
2024-05-17T01:58:30,0.0002,-0.0014,-0.0498,0.0498,8
2024-05-17T01:59:00,-0.0000,0.0008,-0.0447,0.0447,8
2024-05-17T01:59:30,-0.0025,-0.0100,0.0400,0.0413,8
2024-05-17T02:00:00,0.0012,0.0039,-0.0101,0.0109,8
2024-05-17T02:00:30,0.0004,-0.0038,0.0080,0.0089,8
2024-05-17T02:01:00,0.0006,0.0009,-0.0121,0.0121,8
2024-05-17T02:01:30,-0.0011,-0.0033,0.0176,0.0180,8
2024-05-17T02:02:00,-0.0000,-0.0046,0.0002,0.0046,8
2024-05-17T02:02:30,0.0009,0.0049,-0.0015,0.0052,8
2024-05-17T02:03:00,0.0017,-0.0239,0.1072,0.1099,8
2024-05-17T02:03:30,0.0063,-0.3160,1.1875,1.2288,8
2024-05-17T02:04:00,0.0006,-0.0280,0.1091,0.1127,7
2024-05-17T02:04:30,0.0053,-0.0387,0.1559,0.1607,7
2024-05-17T02:05:00,-0.0063,0.0156,-0.0897,0.0912,7
2024-05-17T02:05:30,0.0025,0.0004,0.0109,0.0111,7
2024-05-17T02:06:00,0.0020,-0.0012,0.0079,0.0083,7
2024-05-17T02:06:30,0.0033,0.0028,-0.0275,0.0278,7
2024-05-17T02:07:00,0.0045,0.0012,-0.0453,0.0456,7
2024-05-17T02:07:30,-0.0019,-0.0033,-0.0004,0.0039,6
2024-05-17T02:08:00,-0.0008,0.0002,-0.0274,0.0274,5
2024-05-17T02:08:30,0.0020,0.0107,-0.1064,0.1070,5
2024-05-17T02:09:00,-0.0014,-0.0129,-0.0442,0.0460,5
2024-05-17T02:09:30,-0.0013,0.0014,0.0649,0.0649,5
2024-05-17T02:10:00,-0.0016,-0.0046,0.0813,0.0815,5
2024-05-17T02:10:30,0.0043,0.0023,0.0353,0.0356,6
2024-05-17T02:11:00,0.0054,0.0083,0.0423,0.0434,6
2024-05-17T02:11:30,-0.0062,0.0010,0.0023,0.0067,6
2024-05-17T02:12:00,0.0056,0.0032,-0.0354,0.0360,5
2024-05-17T02:12:30,-0.0055,0.0019,0.0083,0.0101,5
2024-05-17T02:13:00,0.0069,0.0055,0.0112,0.0143,5
2024-05-17T02:13:30,0.0031,0.0001,0.0051,0.0060,5
2024-05-17T02:14:00,-0.0022,-0.0072,0.0294,0.0303,5
2024-05-17T02:14:30,0.0055,-0.0002,0.0529,0.0531,5
2024-05-17T02:15:00,0.0017,-0.0020,-0.0122,0.0125,5
2024-05-17T02:15:30,0.0026,0.0007,0.0364,0.0365,5
2024-05-17T02:16:00,0.0031,0.0014,0.1174,0.1174,5
2024-05-17T02:16:30,-0.0035,0.0008,-0.1039,0.1040,5
2024-05-17T02:17:00,0.0025,-0.0123,0.3349,0.3351,5
2024-05-17T02:17:30,0.0013,nan,nan,nan,21
2024-05-17T02:18:00,0.0002,nan,nan,nan,21
2024-05-17T02:18:30,-0.0001,nan,nan,nan,21
2024-05-17T02:19:00,0.0014,nan,nan,nan,21
2024-05-17T02:19:30,-0.0007,nan,nan,nan,21
2024-05-17T02:20:00,-0.0010,-0.0019,-0.0016,0.0026,6
2024-05-17T02:20:30,0.0111,0.0102,-0.0461,0.0485,6
2024-05-17T02:21:00,-0.0014,-0.0010,0.0045,0.0048,6
2024-05-17T02:21:30,-0.0009,-0.0028,0.0199,0.0201,6
2024-05-17T02:22:00,0.0019,-0.0015,0.0149,0.0151,6
2024-05-17T02:22:30,0.0057,-0.0024,0.0931,0.0933,7
2024-05-17T02:23:00,-0.0051,-0.0021,0.0212,0.0219,7
2024-05-17T02:23:30,-0.0087,-0.0027,0.0007,0.0092,6
2024-05-17T02:24:00,0.0066,0.0063,-0.0143,0.0169,6
2024-05-17T02:24:30,0.0271,0.0196,0.1189,0.1235,5
2024-05-17T02:25:00,-0.0030,-0.0028,-0.0339,0.0341,5
2024-05-17T02:25:30,0.0125,0.0050,0.0971,0.0980,5
2024-05-17T02:26:00,-0.0132,-0.0062,-0.0982,0.0993,6
2024-05-17T02:26:30,-0.0050,-0.0009,-0.0513,0.0516,7
2024-05-17T02:27:00,0.0048,-0.0005,-0.0139,0.0147,7
2024-05-17T02:27:30,0.0034,-0.0004,0.0160,0.0164,7
2024-05-17T02:28:00,-0.0019,0.0009,-0.0069,0.0072,8
2024-05-17T02:28:30,0.0073,-0.0036,-0.0403,0.0412,8
2024-05-17T02:29:00,0.0034,-0.0042,-0.0214,0.0221,8
2024-05-17T02:29:30,-0.0017,-0.0021,0.0027,0.0039,8
2024-05-17T02:30:00,0.0077,-0.0005,-0.0001,0.0077,8
2024-05-17T02:30:30,0.0094,-0.0002,-0.0385,0.0397,8
2024-05-17T02:31:00,0.0011,0.0031,0.0319,0.0321,7
2024-05-17T02:31:30,0.0030,-0.0001,0.0268,0.0270,8
2024-05-17T02:32:00,0.0014,-0.0012,-0.0141,0.0143,8
2024-05-17T02:32:30,0.0023,-0.0012,-0.0114,0.0117,8
2024-05-17T02:33:00,0.0000,-0.0039,-0.0279,0.0282,8
2024-05-17T02:33:30,0.0028,0.0029,0.0440,0.0441,8
2024-05-17T02:34:00,0.0042,0.0035,0.0209,0.0216,8
2024-05-17T02:34:30,-0.0000,-0.0020,-0.0328,0.0328,8
2024-05-17T02:35:00,0.0012,-0.0004,0.0102,0.0103,8
2024-05-17T02:35:30,-0.0001,-0.0014,0.0429,0.0429,8
2024-05-17T02:36:00,0.0019,-0.0033,-0.2375,0.2375,7
2024-05-17T02:36:30,0.0007,0.0027,0.0924,0.0924,7
2024-05-17T02:37:00,0.0019,0.0035,-0.1192,0.1193,6
2024-05-17T02:37:30,-0.0018,-0.0004,-0.0584,0.0584,6
2024-05-17T02:38:00,0.0024,0.0028,0.0790,0.0790,6
2024-05-17T02:38:30,-0.0020,-0.0020,-0.0310,0.0312,6
2024-05-17T02:39:00,-0.0037,0.0014,-0.0325,0.0328,7
2024-05-17T02:39:30,0.0055,0.0000,0.0102,0.0116,7
2024-05-17T02:40:00,-0.0022,-0.0034,0.0225,0.0229,7
2024-05-17T02:40:30,0.0016,0.0005,-0.0154,0.0155,7
2024-05-17T02:41:00,-0.0010,0.0043,-0.0504,0.0506,7
2024-05-17T02:41:30,-0.0032,0.0036,0.0210,0.0216,8
2024-05-17T02:42:00,-0.0096,0.0068,0.0112,0.0162,9
2024-05-17T02:42:30,-0.0008,0.0032,0.0303,0.0305,9
2024-05-17T02:43:00,-0.0012,-0.0025,-0.0129,0.0132,9
2024-05-17T02:43:30,0.0025,0.0024,0.0225,0.0228,7
2024-05-17T02:44:00,-0.0118,0.0016,0.0108,0.0161,7
2024-05-17T02:44:30,-0.0013,-0.0012,-0.0152,0.0153,7
2024-05-17T02:45:00,-0.0120,0.0109,0.0504,0.0530,7
2024-05-17T02:45:30,-0.0089,0.0072,0.0643,0.0653,7
2024-05-17T02:46:00,-0.0018,0.0095,0.0031,0.0102,6
2024-05-17T02:46:30,0.0031,0.0027,0.0618,0.0620,6
2024-05-17T02:47:00,0.0112,-0.0039,0.0180,0.0215,7
2024-05-17T02:47:30,0.0052,0.0023,-0.0359,0.0363,7
2024-05-17T02:48:00,0.0044,-0.0001,-0.0698,0.0699,7
2024-05-17T02:48:30,-0.0013,0.0018,0.0170,0.0171,7
2024-05-17T02:49:00,-0.0009,-0.0008,0.0081,0.0081,7
2024-05-17T02:49:30,0.0026,0.0012,-0.0369,0.0370,7
2024-05-17T02:50:00,0.0009,0.0034,-0.0040,0.0053,8
2024-05-17T02:50:30,0.0013,-0.0010,0.0031,0.0035,9
2024-05-17T02:51:00,-0.0059,0.0013,-0.0053,0.0081,9
2024-05-17T02:51:30,-0.0033,-0.0000,-0.0206,0.0208,9
2024-05-17T02:52:00,-0.0034,-0.0025,0.0082,0.0092,9
2024-05-17T02:52:30,-0.0004,-0.0024,0.0020,0.0031,9
2024-05-17T02:53:00,-0.0134,-0.0088,0.0523,0.0547,9
2024-05-17T02:53:30,-0.0084,-0.0037,0.0088,0.0127,9
2024-05-17T02:54:00,-0.0019,-0.0005,0.0092,0.0094,9
2024-05-17T02:54:30,-0.0053,-0.0044,0.0629,0.0633,9
2024-05-17T02:55:00,0.0016,0.0004,-0.0350,0.0351,9
2024-05-17T02:55:30,0.0052,0.0033,0.0075,0.0097,8
2024-05-17T02:56:00,0.0016,0.0029,-0.0042,0.0054,8
2024-05-17T02:56:30,0.0034,-0.0024,0.0142,0.0148,9
2024-05-17T02:57:00,0.0070,0.0061,-0.0277,0.0292,9
2024-05-17T02:57:30,0.0003,-0.0023,-0.0100,0.0102,9
2024-05-17T02:58:00,-0.0023,0.0009,0.0089,0.0092,9
2024-05-17T02:58:30,-0.0117,-0.0108,0.0680,0.0698,8
2024-05-17T02:59:00,0.0079,0.0065,-0.0134,0.0169,8
2024-05-17T02:59:30,0.0043,0.0037,-0.0506,0.0509,7
2024-05-17T03:00:00,-0.0044,0.0007,0.0184,0.0189,7
2024-05-17T03:00:30,0.0023,-0.0007,-0.0091,0.0095,7
2024-05-17T03:01:00,-0.0024,0.0020,0.0150,0.0153,7
2024-05-17T03:01:30,0.0033,-0.0028,-0.0153,0.0159,7
2024-05-17T03:02:00,-0.0000,0.0034,0.0073,0.0080,7
2024-05-17T03:02:30,0.0029,-0.0065,-0.2426,0.2427,7
2024-05-17T03:03:00,-0.0003,0.0014,0.0049,0.0051,7
2024-05-17T03:03:30,-0.0017,0.0202,0.2520,0.2528,6
2024-05-17T03:04:00,-0.0000,-0.0334,-0.4797,0.4808,7
2024-05-17T03:04:30,-0.0007,0.0062,0.1520,0.1521,7
2024-05-17T03:05:00,0.0004,nan,nan,nan,21
2024-05-17T03:05:30,0.0010,nan,nan,nan,21
2024-05-17T03:06:00,0.0013,nan,nan,nan,21
2024-05-17T03:06:30,-0.0015,nan,nan,nan,21
2024-05-17T03:07:00,-0.0009,nan,nan,nan,21
2024-05-17T03:07:30,0.0045,0.0677,1.0414,1.0436,7
2024-05-17T03:08:00,0.0031,-0.0100,-0.1583,0.1586,6
2024-05-17T03:08:30,-0.0014,-0.0018,-0.0227,0.0228,6
2024-05-17T03:09:00,0.0008,-0.0366,-0.5615,0.5627,6
2024-05-17T03:09:30,0.0014,0.0011,0.1017,0.1018,6
2024-05-17T03:10:00,-0.0015,0.0009,0.1347,0.1347,6
2024-05-17T03:10:30,-0.0012,0.0012,-0.0335,0.0336,6
2024-05-17T03:11:00,0.0038,-0.0090,0.0522,0.0531,6
2024-05-17T03:11:30,0.0034,-0.0004,-0.0179,0.0182,6
2024-05-17T03:12:00,-0.0006,0.0045,0.0341,0.0344,6
2024-05-17T03:12:30,0.0056,-0.0163,0.0330,0.0372,6
2024-05-17T03:13:00,0.0048,0.0111,0.1217,0.1223,5
2024-05-17T03:13:30,0.0054,-0.0341,-0.1263,0.1309,5
2024-05-17T03:14:00,0.0019,-0.0034,0.0517,0.0519,5
2024-05-17T03:14:30,-0.0064,-0.0208,-0.1380,0.1397,5
2024-05-17T03:15:00,-0.0771,21.7892,84.4208,87.1874,5
2024-05-17T03:15:30,-92038.5372,149308.8921,-4884.4026,175465.3668,5
2024-05-17T03:16:00,-181033.3895,289501.9264,-34084.3168,343141.6532,5
2024-05-17T03:16:30,-264989.9507,424938.7853,-75996.2940,506525.4998,4
2024-05-17T03:23:00,63469.4516,153252.9358,-255895.8004,304954.9053,4
2024-05-17T03:23:30,10223.8718,19052.1939,-38747.9156,44372.4533,5
2024-05-17T03:24:00,3231.8202,4588.5031,-11573.8855,12862.8865,5
2024-05-17T03:24:30,0.0042,0.0085,-0.0427,0.0437,5
2024-05-17T03:25:00,-0.0060,-0.0129,0.0929,0.0940,5
2024-05-17T03:25:30,-0.0070,-0.0047,0.0479,0.0486,5
2024-05-17T03:26:00,-0.0024,-0.0012,0.0594,0.0595,6
2024-05-17T03:26:30,0.0058,-0.0013,-0.0135,0.0148,6
2024-05-17T03:27:00,-0.0012,-0.0043,0.0324,0.0327,6
2024-05-17T03:27:30,-0.0068,-0.0004,0.0044,0.0080,6
2024-05-17T03:28:00,-0.0030,-0.0005,0.0640,0.0640,6
2024-05-17T03:28:30,0.0006,0.0002,0.0652,0.0652,6
2024-05-17T03:29:00,-0.0076,-0.0028,0.0461,0.0468,6
2024-05-17T03:29:30,-0.0004,0.0012,-0.0272,0.0272,6
2024-05-17T03:30:00,-0.0008,0.0009,-0.0290,0.0290,6
2024-05-17T03:30:30,0.0016,-0.0020,0.0168,0.0170,6
2024-05-17T03:31:00,-0.0039,-0.0028,-0.0568,0.0570,6
2024-05-17T03:31:30,-0.0066,0.0011,-0.0403,0.0408,6
2024-05-17T03:32:00,-0.0056,-0.0012,-0.0332,0.0337,6
2024-05-17T03:32:30,-0.0035,-0.0059,0.0051,0.0086,6
2024-05-17T03:33:00,-0.0024,0.0058,-0.0157,0.0169,6
2024-05-17T03:33:30,0.0000,-0.0001,0.0040,0.0040,6
2024-05-17T03:34:00,-0.0041,0.0011,-0.0005,0.0043,6
2024-05-17T03:34:30,-0.0055,-0.0025,0.0175,0.0185,6
2024-05-17T03:35:00,-0.0038,0.0087,-0.0144,0.0173,6
2024-05-17T03:35:30,-0.0105,-0.0113,0.0332,0.0367,5
2024-05-17T03:36:00,-0.0035,-0.0078,0.0250,0.0264,6
2024-05-17T03:36:30,-0.0087,-0.0174,-0.0653,0.0681,6
2024-05-17T03:37:00,48.4033,399.8400,-936.6661,1019.5873,4
2024-05-17T03:37:30,34.6249,265.1597,-759.0253,804.7534,4
2024-05-17T03:38:00,-0.0051,-0.0166,-0.0375,0.0413,4
2024-05-17T03:38:30,0.0085,0.0141,-0.0250,0.0299,4
2024-05-17T03:39:00,0.0019,0.0075,-0.0651,0.0655,4
2024-05-17T03:39:30,0.0012,-0.0004,0.1115,0.1115,4
2024-05-17T03:40:00,-0.0043,-0.0026,0.0266,0.0271,4
2024-05-17T03:40:30,0.0052,-0.0003,0.0875,0.0877,4
2024-05-17T03:41:00,-0.0030,0.0055,0.1465,0.1466,4
2024-05-17T03:41:30,0.0041,0.0201,0.0229,0.0308,4
2024-05-17T03:42:00,-0.0072,-0.0146,-0.1249,0.1260,4
2024-05-17T03:42:30,0.0007,-0.0021,-0.0457,0.0458,4
2024-05-17T03:43:00,-0.0015,0.0032,0.0694,0.0695,6
2024-05-17T03:43:30,0.0102,0.0036,-0.0800,0.0807,6
2024-05-17T03:44:00,0.0018,0.0028,0.0647,0.0648,7
2024-05-17T03:44:30,-0.0040,-0.0017,0.0162,0.0168,7
2024-05-17T03:45:00,0.0003,-0.0057,-0.0085,0.0102,7
2024-05-17T03:45:30,0.0022,0.0032,-0.0123,0.0129,8
2024-05-17T03:46:00,-0.0027,-0.0036,0.0183,0.0189,8
2024-05-17T03:46:30,-0.0031,0.0026,0.0065,0.0076,9
2024-05-17T03:47:00,-0.0032,-0.0054,-0.0226,0.0235,10
2024-05-17T03:47:30,-0.0017,0.0026,0.0181,0.0184,10
2024-05-17T03:48:00,-0.0009,0.0021,0.0160,0.0162,10
2024-05-17T03:48:30,0.0019,-0.0010,-0.0007,0.0023,10
2024-05-17T03:49:00,-0.0006,-0.0018,-0.0004,0.0019,10
2024-05-17T03:49:30,-0.0012,0.0028,0.0170,0.0173,10
2024-05-17T03:50:00,0.0011,-0.0006,-0.0158,0.0159,10
2024-05-17T03:50:30,-0.0032,0.0010,-0.0068,0.0075,11
2024-05-17T03:51:00,-0.0015,-0.0026,0.0086,0.0091,11
2024-05-17T03:51:30,0.0013,-0.0012,-0.0431,0.0431,11
2024-05-17T03:52:00,-0.0001,nan,nan,nan,21
2024-05-17T03:52:30,0.0010,nan,nan,nan,21
2024-05-17T03:53:00,-0.0002,nan,nan,nan,21
2024-05-17T03:53:30,-0.0010,nan,nan,nan,21
2024-05-17T03:54:00,0.0024,nan,nan,nan,21
2024-05-17T03:54:30,0.0012,0.0024,0.0268,0.0269,11
2024-05-17T03:55:00,0.0006,-0.0001,0.0162,0.0162,11
2024-05-17T03:55:30,0.0010,0.0015,-0.0336,0.0337,11
2024-05-17T03:56:00,-0.0005,0.0037,-0.0614,0.0615,10
2024-05-17T03:56:30,0.0032,-0.0041,-0.0184,0.0191,9
2024-05-17T03:57:00,-0.0004,-0.0001,0.0150,0.0150,9
2024-05-17T03:57:30,-0.0002,-0.0022,-0.0010,0.0024,9
2024-05-17T03:58:00,0.0006,0.0046,0.0251,0.0255,9
2024-05-17T03:58:30,-0.0004,0.0025,-0.0136,0.0139,9
2024-05-17T03:59:00,-0.0006,-0.0038,0.0043,0.0058,9
2024-05-17T03:59:30,0.0004,-0.0006,-0.0017,0.0018,9
