time,X,Y,Z,dX,dY,dZ,dE,dN,dU,n_sat
1714442370.0,1237257.3369946135,1719116.527278087,-6523741.1867235,1518194.120095067,8433256.119345307,-5154733.019788857,1164306.314118615,-6754560.536752539,-7281229.1152192615,6
1714442400.0,1356694.4984103465,1899042.182933976,-6449823.981608607,1637631.2815108,8613181.775001196,-5080815.814673964,1276117.0893080765,-6719253.16446954,-7477070.812302002,6
1714442430.0,1475418.8180702594,2076355.0536146536,-6368751.382823098,1756355.6011707128,8790494.645681873,-4999743.2158884555,1387324.8759768577,-6676405.9405446835,-7671762.948886229,7
1714442460.0,1593287.5319346308,2250863.099241776,-6280612.823512122,1874224.3150350843,8965002.691308996,-4911604.656577479,1497795.0633203252,-6626066.745654808,-7865093.75476101,7
1714442490.0,1710157.9499822962,2422377.8901003846,-6185505.43280353,1991094.7330827496,9136517.482167605,-4816497.265868887,1607392.9635529197,-6568291.724700779,-8056853.450953075,7
1714442520.0,1825887.6195538405,2590714.8417206323,-6083533.940332452,2106824.402654294,9304854.433787853,-4714525.773397809,1715983.9652890833,-6503145.241776373,-8246834.505485447,7
1714442550.0,1940334.5363075018,2755693.5028828136,-5974810.800184907,2221271.3194079553,9469833.094950033,-4605802.633250264,1823433.7322744043,-6430700.061144876,-8434831.899017638,7
1714442580.0,2053357.1382354472,2917137.487098197,-5859455.541845064,2334293.9213359007,9631277.079165418,-4490447.374910421,1929608.200271632,-6351036.697610574,-8620643.187879376,7
1714442610.0,2164814.485893622,3074874.685173684,-5737594.760174961,2445751.2689940752,9789014.277240904,-4368586.593240318,2034373.7482464914,-6264243.450865844,-8804068.721516283,7
1714442640.0,2274566.999050447,3228738.157055205,-5609363.426357034,2555503.7821509,9942877.749122426,-4240355.259422391,2137597.897087971,-6170417.874855929,-8984912.282305047,7
1714442670.0,2382476.0526934457,3378565.532442033,-5474903.0697607305,2663412.835793899,10092705.124509253,-4105894.9028260875,2239148.931026056,-6069664.873028916,-9162980.847465744,7
1714442700.0,2488403.7541188044,3524198.8364902795,-5334361.046258679,2769340.5372192576,10238338.4285575,-3965352.8793240357,2338895.6822027946,-5962095.944714569,-9338084.556273723,7
1714442730.0,2592215.0243215985,3665486.7346367617,-5187894.294069919,2873151.8074220517,10379626.326703982,-3818886.127135276,2436709.516395814,-5847833.332341263,-9510038.238219123,8
1714442760.0,2693775.134314054,3802281.8339741873,-5035663.70034172,2974711.9174145074,10516421.426041408,-3666655.533407077,2532461.984309107,-5727003.940631526,-9678659.802079812,8
1714442790.0,2792951.5767103704,3934442.630685691,-4877837.414584613,3073888.3598108236,10648582.22275291,-3508829.2476499705,2626026.6101072147,-5599742.988992313,-9843771.553257113,8
1714442820.0,2889613.836056962,4061833.3203679672,-4714589.989536642,3170550.6191574153,10775972.912435187,-3345581.822601999,2717278.669875884,-5466193.129895619,-10005200.171251988,8
1714442850.0,2983633.5675392603,4184323.8306369963,-4546101.966435794,3264570.3506397135,10898463.422704216,-3177093.799501151,2806095.3688095165,-5326504.050642282,-10162776.832183389,8
1714442880.0,3074884.857794166,4301790.212594776,-4372559.9464128185,3355821.6408946193,11015929.804661997,-3003551.7794781756,2892356.085429963,-5180832.624036031,-10316337.588288972,8
1714442910.0,3163243.7585416418,4414113.802547906,-4194155.590915113,3444180.541642095,11128253.394615125,-2825147.4239804703,2975941.940671006,-5029341.757058074,-10465722.729075136,8
1714442940.0,3248589.533826884,4521182.972394765,-4011086.6643621344,3529526.316927337,11235322.564461986,-2642078.4974274915,3056736.9708534856,-4872201.77395984,-10610778.336239059,8
1714442970.0,3330804.332297166,4622892.306674676,-3823556.33621334,3611741.115397619,11337031.898741897,-2454548.169278697,3134627.8346529156,-4709589.5646765325,-10751355.604925523,8
1714443000.0,3409772.9696635124,4719142.477547291,-3631772.3873512642,3690709.7527639656,11433282.069614511,-2262764.2204166213,3209503.6009779545,-4541687.78046664,-10887310.871826109,8
1714443030.0,3485383.5332627646,4809840.814051442,-3435947.554369298,3766320.316363218,11523980.406118661,-2066939.3874346549,3281256.3292055037,-4368685.2904806435,-11018506.12797274,7
1714443060.0,3557527.0355998944,4894900.773237299,-3236298.727349582,3838463.8187003476,11609040.365304518,-1867290.5604149392,3349780.7451357534,-4190776.286858229,-11144808.648010992,7
1714443090.0,3626098.9413906257,4974243.678506765,-3033048.272627691,3907035.724491079,11688383.270573985,-1664040.1056930479,3414975.694026762,-4008161.942155841,-11266092.488538263,7
1714443120.0,3690997.419779713,5047796.546198403,-2826421.553378549,3971934.202880166,11761936.138265625,-1457413.386443906,3476742.4852024796,-3821047.529684089,-11382236.787166102,8
1714443150.0,3752124.794966265,5115493.728661521,-2616648.2695876225,4033061.5780667183,11829633.320728742,-1247640.1026529795,3534986.272719541,-3629644.0780349732,-11493127.161029402,8
1714443180.0,3809387.6498591322,5177276.866539482,-2403961.922726996,4090324.4329595855,11891416.458606701,-1034953.7557923528,3589616.160926874,-3434167.837959704,-11598655.771832054,8
1714443210.0,3862695.0836128118,5233092.768024072,-2188598.0886035697,4143631.866713265,11947232.360091291,-819589.9216689267,3640543.552184803,-3234838.1502558016,-11698719.525608381,8
1714443240.0,3911962.092945064,5282897.293302966,-1970796.8905582558,4192898.876045517,11997036.885370187,-601788.7236236129,3687685.362833415,-3031880.6763665345,-11793223.516518991,7
1714443270.0,3957107.330888054,5326652.548719724,-1750800.6363018302,4238044.113988508,12040792.140786944,-381792.46936718724,3730961.9012040077,-2825524.5015639616,-11882078.663358558,7
1714443300.0,3998053.9588254844,5364327.856623492,-1528854.2305912897,4278990.741925938,12078467.448690712,-159846.06365664676,3770297.6783658047,-2616002.7409673864,-11965202.610837653,7
1714443330.0,4034729.6460119924,5395899.549991781,-1305204.733845253,4315666.429112446,12110039.142059002,63803.43308938993,3805621.416231773,-2403552.065938634,-12042519.617184918,7
1714443360.0,4067066.681117193,5421350.968360433,-1080101.159089365,4348003.464217646,12135490.560427655,288907.0078452779,3836866.159175301,-2188412.505283928,-12113960.59550929,9
1714443390.0,4095002.283909874,5440672.828836411,-853794.2426034999,4375939.067010327,12154812.42090363,515213.92433114303,3863969.5699313474,-1970827.2976322314,-12179463.535760405,9
1714443420.0,4118478.4516467834,5453862.769373155,-626536.0445962093,4399415.234747237,12168002.361440375,742472.1223384336,3886873.7952133436,-1751042.407315433,-12238973.13160141,9
1714443450.0,4137442.3766556173,5460925.77180908,-398579.72640493826,4418379.159756071,12175065.3638763,970428.4405297047,3905525.8652455765,-1529306.3944939936,-12292441.256311687,9
1714443480.0,4151845.508417709,5461872.854769597,-170179.33857024857,4432782.291518162,12176012.446836818,1198828.8283643944,3919876.8113103537,-1305869.9374110566,-12339825.68758397,9
1714443510.0,4161645.695972666,5456723.674851062,58410.64251036526,4442582.479073119,12170863.266918283,1427418.8094450082,3929883.6975346105,-1080985.91838771,-12381092.834279407,9
1714443540.0,4166804.9631511616,5445503.430190256,286935.5508959642,4447741.746251615,12159643.022257477,1655943.7178306072,3935507.5275170067,-854908.5523611298,-12416214.662072487,9
1714443570.0,4167291.56360051,5428245.495805987,515140.6459040694,4448228.346700964,12142385.087873207,1884148.8128387122,3936715.1873838613,-627893.8204435515,-12445171.380065093,9
1714443600.0,4163078.537548261,5404989.331725848,742771.6839178606,4444015.320648715,12119128.923793068,2111779.8508525034,3933478.0912673064,-400198.47792252223,-12467949.44904468,9
1714443630.0,4154144.462299075,5375781.32678647,969575.0350898874,4435081.245399528,12089920.918853689,2338583.2020245306,3925772.895870143,-172080.11554011935,-12484542.461544558,8
1714443660.0,4140473.545120436,5340674.799716128,1195298.0385321246,4421410.32822089,12054814.39178335,2564306.205466768,3913581.5932250954,56203.18746411614,-12494951.218037201,8
1714443690.0,4122055.3659308907,5299729.474525518,1419689.2163042785,4402992.149031344,12013869.066592738,2788697.3832389214,3896891.275539793,284393.1804027967,-12499183.245896967,8
1714443720.0,4098885.008310023,5253011.583310355,1642498.568944649,4379821.791410477,11967151.175377576,3011506.735879292,3875694.2617944637,512231.70892421715,-12497252.964734588,8
1714443750.0,4070963.345794772,5200594.024514739,1863477.9337759526,4351900.128895225,11914733.61658196,3232486.1007105955,3849988.3771715867,739461.0318603399,-12489181.924981216,8
1714443780.0,4038296.931605847,5142556.120003741,2082381.2826553222,4319233.714706301,11856695.71207096,3451389.449589965,3819776.853034542,965824.1625790885,-12474998.625396252,8
1714443810.0,4000897.775482197,5078983.1672660215,2298964.873600181,4281834.5585826505,11793122.759333242,3667973.040534824,3785068.122677786,1191065.1092433608,-12454738.096086096,8
1714443840.0,3958783.198536683,5009966.166196761,2512987.3874901515,4239719.981637136,11724105.758263981,3881995.5544247944,3745875.6877315245,1414929.064766347,-12428441.652595352,8
1714443870.0,3911977.4903801284,4935603.644530625,2724211.245486406,4192914.2734805816,11649743.236597845,4093219.412421049,3702219.6975230104,1637163.3172152573,-12396159.015020434,8
1714443900.0,3860509.3008421953,4855998.387879998,2932401.2973944726,4141446.0839426485,11570137.979947219,4301409.464329116,3654124.479781661,1857516.6428954257,-12357944.737239605,8
1714443930.0,3804413.3347066585,4771259.37248905,3137326.0817820854,4085350.1178071117,11485398.96455627,4506334.248716729,3601620.153092032,2075740.1387706385,-12313860.421102393,7
1714443960.0,3743729.908092423,4681501.116680853,3338757.865181344,4024666.691192876,11395640.708748072,4707766.032115987,3544742.2107760566,2291587.3947202195,-12263974.071349004,8
1714443990.0,3678504.9098486677,4586843.439300644,3536472.8319225763,3959441.692949121,11300983.031367864,4905480.998857219,3483531.4924204606,2504814.7282969397,-12208359.895723056,8
1714444020.0,3608789.7793008853,4487411.388028493,3730251.3606440844,3889726.5624013385,11201550.980095714,5099259.527578727,3418034.1646392094,2715181.4701742628,-12147098.2894236,8
1714444050.0,3534641.59727065,4383335.127414372,3919878.274296948,3815578.380371103,11097474.719481591,5288886.441231592,3348301.816694511,2922450.230759128,-12080275.779450897,8
1714444080.0,3456122.784745702,4274749.426092797,4105143.0241748,3737059.5678461553,10988889.018160017,5474151.191109443,3274391.1808678284,3126387.1858904995,-12007984.547323,8
1714444110.0,3373301.154079543,4161794.007246213,4285840.081103172,3654237.937179996,10875933.599313434,5654848.248037815,3196364.168963252,3326762.389310687,-11930322.85275518,8
1714444140.0,3286250.3852311475,4044613.348405301,4461769.483470109,3567187.1683316007,10758752.94047252,5830777.650404752,3114288.3565003998,3523350.345702318,-11847394.967270263,8
1714444170.0,3195048.886900636,3923355.739768754,4632736.1708564665,3475985.670001089,10637495.331835974,6001744.337791109,3028235.8842136064,3715929.5563990916,-11759310.072046466,8
1714444200.0,3099780.4058124647,3798173.74601986,4798550.771699486,3380717.188912918,10512313.33808708,6167558.938634129,2938284.0474957554,3904283.193226427,-11666182.893062418,8
1714444230.0,3000532.764873021,3669223.0955018234,4959028.301461297,3281469.547973474,10383362.687569045,6328036.46839594,2844514.0820981534,4088198.056666588,-11568132.30074069,6
1714444260.0,2897402.7772651976,3536665.976105926,5113995.021629304,3178339.560365651,10250805.568173146,6483003.188563947,2747015.9361411175,4267470.59256616,-11465286.114553574,6
1714444290.0,2790486.290715442,3400664.0412317053,5263275.287900832,3071423.0738158952,10114803.633298926,6632283.4548354745,2645878.6154775224,4441895.495155275,-11357771.20856589,6
1714444320.0,2679887.48126269,3261384.2588720163,5406703.416364407,2960824.264363143,9975523.850939237,6775711.58329905,2541199.224809914,4611276.079872714,-11245721.999950528,4
1714444350.0,2565716.8153414866,3118998.5491438783,5544125.906930119,2846653.59844194,9833138.141211098,6913134.073864762,2433080.9467086624,4775426.551337585,-11129280.457263904,5
1714444380.0,2448086.2695990657,2973678.9051469243,5675388.313581764,2729023.052699519,9687818.497214144,7044396.480516407,2321628.4695854085,4934160.160190504,-11008588.492383627,5
1714444410.0,2327113.532184638,2825600.9195504836,5800345.599944131,2608050.3152850913,9539740.511617703,7169353.766878774,2206952.0378769464,5087298.604831481,-10883793.66390727,6
1714444440.0,2202921.7494620644,2674943.9670935497,5918864.140798185,2483858.5325625176,9389083.559160769,7287872.307732828,2089167.1913497427,5234673.957668849,-10755049.747351106,6
1714444470.0,2075634.9264514702,2521885.684892654,6030803.412097199,2356571.7095519234,9236025.276959874,7399811.579031842,1968390.4003188545,5376111.874263491,-10622507.467232566,6
1714444500.0,1945384.5801636185,2366609.497989868,6136043.385649989,2226321.3632640718,9080749.090057088,7505051.552584632,1844745.3985527114,5511456.86410192,-10486327.636771325,6
1714444530.0,1812307.8336463317,2209302.581428108,6234479.804027852,2093244.6167467851,8923442.173495328,7603487.970962495,1718361.364183262,5640568.086664638,-10346678.136271974,6
1714444560.0,1676539.4190023548,2050146.3759390013,6325986.895996047,1957476.2021028083,8764285.968006222,7694995.06293069,1589365.3262161578,5763284.796542472,-10203716.815116026,6
1714444590.0,1538222.9097616882,1889329.693397583,6410470.106564367,1819159.6928621416,8603469.285464803,7779478.27349901,1457892.8391968086,5879475.275418045,-10057615.368320677,7
1714444620.0,1397504.621245307,1727041.3512582944,6487839.085649819,1678441.4043457604,8441180.943325514,7856847.252584462,1324082.1968313307,5989011.900080438,-9908546.453085702,6
1714444650.0,1254533.4101856204,1563470.1938715403,6558006.881190408,1535470.1932860739,8277609.78593876,7927015.048125051,1188074.2308910277,6091770.349382102,-9756683.539411427,6
1714444680.0,1109461.703494179,1398806.1355995531,6620895.952174881,1390398.4865946325,8112945.727666773,7989904.1191095235,1050013.2954722173,6187635.276837528,-9602203.180745652,6
1714444710.0,962445.1088835238,1233239.5813491847,6676437.160451628,1243381.8919839773,7947379.173416405,8045445.327386271,910046.902183688,6276499.442507502,-9445284.22840504,6
1714444740.0,813642.129161394,1066961.1756069802,6724569.062567378,1094578.9122618474,7781100.7676742,8093577.229502021,768325.44518252,6358263.072018085,-9286107.432023292,6
1714444770.0,663214.0677982855,900161.6681628218,6765238.652112091,944150.850898739,7614301.260230042,8134246.819046734,625002.1124377559,6432834.611517175,-9124855.453336265,7
1714444800.0,511324.8304215932,733031.6072997982,6798400.90932891,792261.6135220466,7447171.199367018,8167409.0762635525,480232.70022458537,6500130.349686415,-8961712.46730752,8
1714444830.0,358140.7372824656,565761.2157055169,6824019.204122103,639077.520382919,7279900.807772737,8193027.371056746,334175.4309427988,6560074.8390112985,-8796864.113925997,8
1714444860.0,203830.37563552082,398540.05281789874,6842064.626921928,484767.1587359742,7112679.644885119,8211072.7938565705,186990.8197415261,6612600.309265794,-8630497.027297672,21
1714444890.0,48564.42314163231,231557.01712442722,6852518.089412639,329501.20624208567,6945696.609191648,8221526.256347282,38841.497980289976,6657648.726465521,-8462799.252533749,21
1714444920.0,-107484.6260457237,64999.85815045649,6855367.36231018,173452.1570547297,6779139.450217676,8224375.529244823,-110108.04004337054,6695168.991208902,-8293959.16200449,21
1714444950.0,-264142.55602584005,-100944.84982039954,6850609.058906567,16794.22707461333,6613194.742246821,8219617.22584121,-259691.53065779633,6725118.887881005,-8124165.824074515,21
1714444980.0,-421233.6644438927,-266091.96651487536,6838248.147144943,-140296.88134343934,6448047.625552345,8207256.3140795855,-409741.1650865413,6747464.660564777,-7953608.642205633,21
1714445010.0,-578580.9971665744,-430258.09052123333,6818299.153427389,-297644.21406612097,6283881.501545987,8187307.320362032,-560087.811174239,6762182.255462032,-7782477.288716049,9
1714445040.0,-736006.3486128728,-593261.3029745037,6790781.094952459,-455069.5655124194,6120878.289092717,8159789.261887102,-710561.0244325808,6769252.305043991,-7610960.937947603,9
1714445070.0,-893330.7731343504,-754922.136305116,6755725.833825535,-612393.9900338971,5959217.455762104,8124734.000760178,-860989.5184740364,6768668.510639646,-7439248.974819368,9
1714445100.0,-1050374.454666158,-915063.0586662426,6713170.637306892,-769437.6715657045,5799076.533400978,8082178.804241535,-1011201.0563308436,6760430.249705104,-7267530.010735772,9
1714445130.0,-1206957.2358136252,-1073509.1759497833,6663162.8348633265,-926020.4527131717,5640630.416117437,8032171.001797969,-1161022.949730581,6744547.283299798,-7095992.110038504,9
1714445160.0,-1362898.6297635366,-1230088.129147974,6605757.008457187,-1081961.8466630832,5484051.462919246,7974765.17539183,-1310282.075287926,6721036.983121152,-6924822.325729411,9
1714445190.0,-1518017.8812661462,-1384630.1924004548,6541015.175075151,-1237081.0981656928,5329509.399666766,7910023.342009794,-1458804.9313344047,6689924.530499529,-6754206.637662942,9
1714445220.0,-1672134.663122537,-1536968.9621478228,6469009.431086233,-1391197.8800220836,5177170.629919398,7838017.598020876,-1606418.3049861058,6651245.651008132,-6584329.780540604,9
1714445250.0,-1825068.7314260062,-1686940.941988751,6389818.24371602,-1544131.9483255527,5027198.650078469,7758826.410650663,-1752948.9450419266,6605042.895296541,-6415374.919610684,9
1714445280.0,-1976640.4188455248,-1834385.9947325857,6303528.43003724,-1695703.6357450713,4879753.5973346345,7672536.5969718825,-1898224.0359372783,6551367.672608842,-6247523.585432715,8
1714445310.0,-2126670.7962526786,-1979147.504796052,6210234.721716473,-1845734.0131522252,4734992.087271169,7579242.888651116,-2042071.3524405698,6490279.858338426,-6080955.420900913,8
1714445340.0,-2274981.8830387294,-2121072.545322187,6110039.648512415,-1994045.099938276,4593067.046745034,7479047.815447058,-2184319.4627998285,6421847.715196996,-5915847.985663544,8
1714445370.0,-2421396.4507237943,-2260011.6809016056,6003052.518246621,-2140459.667623341,4454127.911165615,7372060.685181264,-2324797.540771006,6346146.852733511,-5752376.752413534,8
1714445400.0,-2565740.2511556186,-2395820.8530452996,5889393.624172394,-2284803.4680551654,4318318.739021921,7258401.791107037,-2463337.513044708,6263264.746008694,-5590714.015114885,7
1714445430.0,-2707837.8561541005,-2528357.688180863,5769185.009756743,-2426901.0730536473,4185781.9038863573,7138193.176691386,-2599770.0568757486,6173290.91280535,-5431030.818390012,7
1714445460.0,-2847518.05200738,-2657486.323238767,5642560.7661154345,-2566581.2689069267,4056653.268828453,7011568.933050077,-2733929.788124734,6076328.014804872,-5273494.081386192,6
1714445490.0,-2984610.192673792,-2783074.0219037505,5509659.483861599,-2703673.409573339,3931065.5701634698,6878667.650796242,-2865651.759109159,5972483.753656787,-5118268.54321748,6
1714445520.0,-3118946.6718800063,-2904993.3683104445,5370628.25527928,-2838009.888779553,3809146.2237567757,6739636.422213923,-2994773.8368307147,5861875.252529306,-4965515.318315135,7
1714445550.0,-3250362.7441241764,-3023122.0442970996,5225621.662362399,-2969425.9610237232,3691017.5477701207,6594629.8292970415,-3121136.5334470575,5744628.018568223,-4815391.918553044,6
1714445580.0,-3378695.1338963723,-3137341.5568736163,5074799.056039429,-3097758.350795919,3576798.035193604,6443807.222974072,-3244581.6699075713,5620873.010545346,-4668053.009335499,6
1714445610.0,-3503783.9538985025,-3247538.855865925,4918327.169050978,-3222847.1707980493,3466600.736201295,6287335.3359856205,-3364954.2248690804,5490749.539183755,-4523649.272454141,6
1714445640.0,-3625472.362828866,-3353605.9933373467,4756379.153045811,-3344535.579728413,3360533.5987298735,6125387.319980454,-3482102.0070178043,5354404.252661551,-4382327.560080538,7
1714445670.0,-3743606.6229365566,-3455440.0762540097,4589134.110489125,-3462669.8398361034,3258699.5158132105,5958142.277423768,-3595875.714552317,5211990.669041828,-4244230.844736195,7
1714445700.0,-3858036.6122401706,-3552943.68344763,4416777.369403439,-3577099.8291397174,3161195.90861959,5785785.536338082,-3706129.4295229055,5063669.533378539,-4109497.8453774345,7
1714445730.0,-3968616.2192890486,-3646025.119205042,4239500.318808567,-3687679.4361885954,3068114.4728621785,5608508.48574321,-3812721.001646136,4909608.710704683,-3978262.7299749055,7
1714445760.0,-4075201.707437314,-3734596.879238769,4057498.5166092874,-3794264.924336861,2979542.7128284513,5426506.68354393,-3915510.478140527,4749981.010937469,-3850656.3039921233,7
1714445790.0,-4177654.9725695695,-3818578.466273354,3870974.5072260876,-3896718.1894691163,2895561.1257938663,5239982.67416073,-4014363.2408958343,4584967.541392872,-3726803.6869911524,7
1714445820.0,-4275841.441959453,-3897894.4416699833,3680135.2567112693,-3994904.6588589996,2816245.150397237,5049143.423645912,-4109147.9886222705,4414754.785580955,-3606825.7906152983,7
1714445850.0,-4369631.1410666155,-3972475.308125871,3485192.8711233605,-4088694.3579661623,2741664.2839413495,4854201.038058003,-4199737.765812723,4239535.4930114,-3490838.5552027905,7
1714445880.0,-4458898.436260065,-4042257.128991492,3286363.92999901,-4177961.653159612,2671882.463075728,4655372.096933654,-4286009.72160584,4059507.9477017256,-3378953.1990720164,7
1714445910.0,-4543522.58830615,-4107181.99908546,3083869.546489185,-4262585.805205697,2606957.5929817604,4452877.713423828,-4367845.643107246,3874876.12620204,-3271275.747110217,7
1714445940.0,-4623387.598408028,-4167197.732457618,2877934.9421200277,-4342450.815307574,2546941.859609602,4246943.109054671,-4445131.814616979,3685849.2170774112,-3167907.2572904965,8
